trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
128,False,"{'a': 0.005, 'e': 0.7990997669429512}",25,0,-94.78274724492799,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
129,False,"{'a': 0.005, 'e': 0.7960837985490558}",20,0,-116.23949383024922,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
130,False,"{'a': 0.005, 'e': 0.7930479281016595}",25,0,-122.68343195217257,"{0: 16, 1: 0, 2: 6, 3: 2, 4: 1}",0
131,False,"{'a': 0.005, 'e': 0.7899922314973651}",25,5,-113.78944132825123,"{0: 14, 1: 0, 2: 2, 3: 2, 4: 2}",1
132,False,"{'a': 0.005, 'e': 0.7869167851284287}",35,0,-142.68162503607851,"{0: 22, 1: 1, 2: 9, 3: 2, 4: 1}",0
133,False,"{'a': 0.005, 'e': 0.7838216658808492}",20,0,-117.60152293554985,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
134,False,"{'a': 0.005, 'e': 0.7807069511324468}",35,0,-153.11741172757854,"{0: 25, 1: 2, 2: 5, 3: 0, 4: 3}",0
135,False,"{'a': 0.005, 'e': 0.7775727187509279}",25,7,-91.9624257186034,"{0: 10, 1: 1, 2: 6, 3: 0, 4: 1}",1
136,False,"{'a': 0.005, 'e': 0.7744190470919388}",25,0,-125.7528349261398,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
137,False,"{'a': 0.005, 'e': 0.7712460149971065}",35,0,-87.6816438464214,"{0: 27, 1: 2, 2: 3, 3: 2, 4: 1}",0
138,False,"{'a': 0.005, 'e': 0.7680537017920684}",20,7,-25.673931932104804,"{0: 9, 1: 0, 2: 4, 3: 0, 4: 0}",1
139,False,"{'a': 0.005, 'e': 0.7648421872844884}",25,0,-80.38073636695691,"{0: 18, 1: 3, 2: 1, 3: 2, 4: 1}",0
140,False,"{'a': 0.005, 'e': 0.7616115517620617}",25,0,-144.53993208538296,"{0: 17, 1: 0, 2: 4, 3: 2, 4: 2}",0
141,False,"{'a': 0.005, 'e': 0.7583618759905082}",25,1,-67.81530729657949,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 1}",1
142,False,"{'a': 0.005, 'e': 0.7550932412115529}",30,0,-230.43090693631268,"{0: 16, 1: 2, 2: 8, 3: 0, 4: 4}",0
143,False,"{'a': 0.005, 'e': 0.7518057291408949}",30,0,-20.893530288958583,"{0: 24, 1: 2, 2: 4, 3: 0, 4: 0}",0
144,False,"{'a': 0.005, 'e': 0.7484994219661651}",30,0,-55.94423274334924,"{0: 22, 1: 1, 2: 6, 3: 1, 4: 0}",0
145,False,"{'a': 0.005, 'e': 0.7451744023448704}",20,0,-33.6908261930722,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
146,False,"{'a': 0.005, 'e': 0.7418307534023282}",20,0,-108.84177655544207,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
147,False,"{'a': 0.005, 'e': 0.7384685587295879}",30,12,-20.322146822880512,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 0}",1
148,False,"{'a': 0.005, 'e': 0.7350879023813413}",25,7,-32.67118857056778,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 0}",1
149,False,"{'a': 0.005, 'e': 0.7316888688738209}",20,0,-103.67924898291253,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
150,False,"{'a': 0.005, 'e': 0.7282715431826874}",30,0,-120.3864121788117,"{0: 22, 1: 1, 2: 4, 3: 1, 4: 2}",0
151,False,"{'a': 0.005, 'e': 0.7248360107409052}",20,0,-50.990723590983876,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
152,False,"{'a': 0.005, 'e': 0.7213823574366063}",20,0,-117.45827039001117,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
153,False,"{'a': 0.005, 'e': 0.7179106696109434}",25,0,-219.1251912141371,"{0: 14, 1: 0, 2: 7, 3: 0, 4: 4}",0
154,False,"{'a': 0.005, 'e': 0.7144210340559313}",35,15,-23.90727965883355,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",1
155,False,"{'a': 0.005, 'e': 0.7109135380122773}",20,8,-138.5784883139981,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 3}",1
156,False,"{'a': 0.005, 'e': 0.7073882691671998}",30,13,-12.121385511044462,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 0}",1
157,False,"{'a': 0.005, 'e': 0.7038453156522361}",20,0,-30.641296465398895,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
158,False,"{'a': 0.005, 'e': 0.7002847660410396}",20,0,-16.960910665529074,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
159,False,"{'a': 0.005, 'e': 0.6967067093471654}",20,0,-35.861123255105106,"{0: 16, 1: 1, 2: 1, 3: 2, 4: 0}",0
160,False,"{'a': 0.005, 'e': 0.6931112350218442}",25,0,-49.55991900164305,"{0: 18, 1: 2, 2: 4, 3: 1, 4: 0}",0
161,False,"{'a': 0.005, 'e': 0.689498432951747}",20,0,-26.08042920527923,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
162,False,"{'a': 0.005, 'e': 0.6858683934567373}",25,0,-113.73647919933451,"{0: 19, 1: 0, 2: 2, 3: 2, 4: 2}",0
163,False,"{'a': 0.005, 'e': 0.6822212072876135}",25,0,-63.168381484624206,"{0: 18, 1: 4, 2: 1, 3: 1, 4: 1}",0
164,False,"{'a': 0.005, 'e': 0.6785569656238398}",25,0,-54.293598427826616,"{0: 19, 1: 3, 2: 1, 3: 1, 4: 1}",0
165,False,"{'a': 0.005, 'e': 0.674875760071267}",30,13,-45.702660761865985,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 1}",1
166,False,"{'a': 0.005, 'e': 0.6711776826598423}",25,0,-30.94055737822062,"{0: 21, 1: 0, 2: 2, 3: 2, 4: 0}",0
167,False,"{'a': 0.005, 'e': 0.6674628258413081}",20,0,-96.90252097158488,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
168,False,"{'a': 0.005, 'e': 0.6637312824868916}",20,0,-36.12376598110336,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
169,False,"{'a': 0.005, 'e': 0.6599831458849822}",20,4,-32.152872130372444,"{0: 12, 1: 0, 2: 3, 3: 1, 4: 0}",1
170,False,"{'a': 0.005, 'e': 0.6562185097387998}",25,7,-156.04334590726143,"{0: 9, 1: 2, 2: 4, 3: 0, 4: 3}",1
171,False,"{'a': 0.005, 'e': 0.6524374681640519}",25,8,-32.620959002106716,"{0: 11, 1: 3, 2: 2, 3: 1, 4: 0}",1
172,False,"{'a': 0.005, 'e': 0.648640115686581}",25,7,8.316366674337234,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
173,False,"{'a': 0.005, 'e': 0.6448265472400012}",25,14,-2.2273488947728968,"{0: 8, 1: 3, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.005, 'e': 0.6409968581633251}",25,0,-86.55617181278792,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
175,False,"{'a': 0.005, 'e': 0.6371511441985802}",25,0,-141.81675682852006,"{0: 14, 1: 1, 2: 8, 3: 0, 4: 2}",0
176,False,"{'a': 0.005, 'e': 0.6332895014884152}",20,1,-15.83040515975253,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 0}",1
177,False,"{'a': 0.005, 'e': 0.6294120265736969}",25,0,-117.30947577319195,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
178,False,"{'a': 0.005, 'e': 0.625518816391096}",20,9,18.104522838177367,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.005, 'e': 0.6216099682706644}",25,0,-142.37353306675806,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 4}",0
180,False,"{'a': 0.005, 'e': 0.6176855799334016}",20,0,-51.602566844559924,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
181,False,"{'a': 0.005, 'e': 0.6137457494888116}",25,5,-85.14040724819469,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",1
182,False,"{'a': 0.005, 'e': 0.6097905754324501}",20,9,7.657828763308371,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
183,False,"{'a': 0.005, 'e': 0.6058201566434628}",20,9,10.80888672333009,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
