/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.45
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.35

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -4.10
 -- left : -15.24

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : -2.32
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.23
 -- right : -15.64
 -- None : 1.82
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -4.72

('forward', 'green', None, 'forward')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : -18.15

('left', 'green', 'right', 'left')
 -- forward : 0.22
 -- right : 0.36
 -- None : 0.00
 -- left : 1.18

('right', 'red', 'left', None)
 -- forward : -7.05
 -- right : 0.00
 -- None : 1.23
 -- left : -4.62

('left', 'green', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('forward', 'red', 'right', None)
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.22
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.19
 -- right : 1.27
 -- None : -4.26
 -- left : 1.47

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -5.37

